num_utenti,metrica,richiesta,valore_medio
1,response_times,search_page,23.95
1,response_times,movie_detail,79.88
1,response_times,total,103.83
1,throughput,search_page,0.18
1,throughput,movie_detail,0.18
1,throughput,total,0.18
1,response_times,search_page,20.70
1,response_times,movie_detail,99.15
1,response_times,total,119.85
1,throughput,search_page,0.19
1,throughput,movie_detail,0.19
1,throughput,total,0.19
1,response_times,search_page,22.05
1,response_times,movie_detail,84.60
1,response_times,total,106.65
1,throughput,search_page,0.20
1,throughput,movie_detail,0.20
1,throughput,total,0.19
1,response_times,search_page,27.00
1,response_times,movie_detail,70.50
1,response_times,total,97.50
1,throughput,search_page,0.18
1,throughput,movie_detail,0.18
1,throughput,total,0.18
1,response_times,search_page,21.00
1,response_times,movie_detail,81.65
1,response_times,total,102.65
1,throughput,search_page,0.18
1,throughput,movie_detail,0.17
1,throughput,total,0.18
1,response_times,search_page,25.95
1,response_times,movie_detail,79.45
1,response_times,total,105.40
1,throughput,search_page,0.18
1,throughput,movie_detail,0.18
1,throughput,total,0.18
1,response_times,search_page,22.60
1,response_times,movie_detail,85.00
1,response_times,total,107.60
1,throughput,search_page,0.19
1,throughput,movie_detail,0.19
1,throughput,total,0.19
1,response_times,search_page,22.30
1,response_times,movie_detail,139.60
1,response_times,total,161.9
1,throughput,search_page,0.19
1,throughput,movie_detail,0.19
1,throughput,total,0.19
1,response_times,search_page,18.30
1,response_times,movie_detail,72.3
1,response_times,total,90.6
1,throughput,search_page,0.19
1,throughput,movie_detail,0.19
1,throughput,total,0.19
1,response_times,search_page,25.60
1,response_times,movie_detail,80.55
1,response_times,total,106.15
1,throughput,search_page,0.19
1,throughput,movie_detail,0.19
1,throughput,total,0.19
10,response_times,search_page,18.67
10,response_times,movie_detail,75.14
10,response_times,total,93.81
10,throughput,search_page,1.60
10,throughput,movie_detail,1.60
10,throughput,total,1.61
10,response_times,search_page,18.23
10,response_times,movie_detail,68.00
10,response_times,total,86.23
10,throughput,search_page,1.81
10,throughput,movie_detail,1.77
10,throughput,total,1.81
10,response_times,search_page,18.95
10,response_times,movie_detail,73.91
10,response_times,total,92.87
10,throughput,search_page,1.71
10,throughput,movie_detail,1.69
10,throughput,total,1.71
10,response_times,search_page,19.23
10,response_times,movie_detail,71.27
10,response_times,total,90.5
10,throughput,search_page,1.65
10,throughput,movie_detail,1.65
10,throughput,total,1.64
10,response_times,search_page,18.91
10,response_times,movie_detail,65.31
10,response_times,total,84.22
10,throughput,search_page,1.74
10,throughput,movie_detail,1.70
10,throughput,total,1.74
10,response_times,search_page,17.48
10,response_times,movie_detail,69.91
10,response_times,total,87.39
10,throughput,search_page,1.83
10,throughput,movie_detail,1.79
10,throughput,total,1.83
10,response_times,search_page,24
10,response_times,movie_detail,101.6
10,response_times,total,125.61
10,throughput,search_page,1.72
10,throughput,movie_detail,1.71
10,throughput,total,1.72
10,response_times,search_page,20.06
10,response_times,movie_detail,82.81
10,response_times,total,102.88
10,throughput,search_page,1.69
10,throughput,movie_detail,1.67
10,throughput,total,1.69
10,response_times,search_page,20.66
10,response_times,movie_detail,74.57
10,response_times,total,95.23
10,throughput,search_page,1.74
10,throughput,movie_detail,1.72
10,throughput,total,1.73
10,response_times,search_page,61.63
10,response_times,movie_detail,165.13
10,response_times,total,226.67
10,throughput,search_page,1.70
10,throughput,movie_detail,1.68
10,throughput,total,1.70
20,response_times,search_page,16.80
20,response_times,movie_detail,75.61
20,response_times,total,92.42
20,throughput,search_page,3.21
20,throughput,movie_detail,3.20
20,throughput,total,3.20
20,response_times,search_page,13.09
20,response_times,movie_detail,70.64
20,response_times,total,83.72
20,throughput,search_page,3.36
20,throughput,movie_detail,3.34
20,throughput,total,3.35
20,response_times,search_page,14.61
20,response_times,movie_detail,68.73
20,response_times,total,83.34
20,throughput,search_page,3.46
20,throughput,movie_detail,3.43
20,throughput,total,3.46
20,response_times,search_page,12.24
20,response_times,movie_detail,64.14
20,response_times,total,76.39
20,throughput,search_page,3.36
20,throughput,movie_detail,3.35
20,throughput,total,3.36
20,response_times,search_page,11.69
20,response_times,movie_detail,70.2
20,response_times,total,81.89
20,throughput,search_page,3.26
20,throughput,movie_detail,3.22
20,throughput,total,3.26
20,response_times,search_page,12.67
20,response_times,movie_detail,66.15
20,response_times,total,78.81
20,throughput,search_page,3.47
20,throughput,movie_detail,3.42
20,throughput,total,3.47
20,response_times,search_page,11.64
20,response_times,movie_detail,63.44
20,response_times,total,75.08
20,throughput,search_page,3.37
20,throughput,movie_detail,3.30
20,throughput,total,3.37
20,response_times,search_page,13.05
20,response_times,movie_detail,64.91
20,response_times,total,77.97
20,throughput,search_page,3.51
20,throughput,movie_detail,3.44
20,throughput,total,3.51
20,response_times,search_page,10.23
20,response_times,movie_detail,64.53
20,response_times,total,74.46
20,throughput,search_page,3.38
20,throughput,movie_detail,3.30
20,throughput,total,3.38
20,response_times,search_page,16.80
20,response_times,movie_detail,75.61
20,response_times,total,92.42
20,throughput,search_page,3.21
20,throughput,movie_detail,3.20
20,throughput,total,3.20
40,response_times,search_page,20.13
40,response_times,movie_detail,68.74
40,response_times,total,88.87
40,throughput,search_page,6.67
40,throughput,movie_detail,6.68
40,throughput,total,6.66
40,response_times,search_page,24.89
40,response_times,movie_detail,77.35
40,response_times,total,102.24
40,throughput,search_page,6.83
40,throughput,movie_detail,6.70
40,throughput,total,6.82
40,response_times,search_page,20.13
40,response_times,movie_detail,70.12
40,response_times,total,90.25
40,throughput,search_page,6.66
40,throughput,movie_detail,6.64
40,throughput,total,6.66
40,response_times,search_page,23.46
40,response_times,movie_detail,75.48
40,response_times,total,98.93
40,throughput,search_page,6.48
40,throughput,movie_detail,6.46
40,throughput,total,6.47
40,response_times,search_page,19.69
40,response_times,movie_detail,72.75
40,response_times,total,92.45
40,throughput,search_page,6.47
40,throughput,movie_detail,6.42
40,throughput,total,6.47
40,response_times,search_page,23.23
40,response_times,movie_detail,74.12
40,response_times,total,97.35
40,throughput,search_page,6.50
40,throughput,movie_detail,6.48
40,throughput,total,6.51
40,response_times,search_page,22.98
40,response_times,movie_detail,79.39
40,response_times,total,102.38
40,throughput,search_page,6.61
40,throughput,movie_detail,6.56
40,throughput,total,6.61
40,response_times,search_page,26.34
40,response_times,movie_detail,88.37
40,response_times,total,114.71
40,throughput,search_page,6.80
40,throughput,movie_detail,6.78
40,throughput,total,6.82
40,response_times,search_page,19.1
40,response_times,movie_detail,65.23
40,response_times,total,84.33
40,throughput,search_page,6.67
40,throughput,movie_detail,6.60
40,throughput,total,6.66
40,response_times,search_page,26.2
40,response_times,movie_detail,87.23
40,response_times,total,113.43
40,throughput,search_page,6.83
40,throughput,movie_detail,6.82
40,throughput,total,6.84
60,response_times,search_page,40.53
60,response_times,movie_detail,99.08
60,response_times,total,139.61
60,throughput,search_page,9.73
60,throughput,movie_detail,9.61
60,throughput,total,9.73
60,response_times,search_page,44.23
60,response_times,movie_detail,103.18
60,response_times,total,147.41
60,throughput,search_page,9.62
60,throughput,movie_detail,9.55
60,throughput,total,9.61
60,response_times,search_page,32.97
60,response_times,movie_detail,91.13
60,response_times,total,124.10
60,throughput,search_page,10.6
60,throughput,movie_detail,10
60,throughput,total,10.5
60,response_times,search_page,35.53
60,response_times,movie_detail,96.34
60,response_times,total,131.87
60,throughput,search_page,9.8
60,throughput,movie_detail,9.5
60,throughput,total,9.7
60,response_times,search_page,30.99
60,response_times,movie_detail,83.71
60,response_times,total,114.59
60,throughput,search_page,9.76
60,throughput,movie_detail,9.56
60,throughput,total,9.75
60,response_times,search_page,39.23
60,response_times,movie_detail,103.58
60,response_times,total,142.81
60,throughput,search_page,9.74
60,throughput,movie_detail,9.56
60,throughput,total,9.72
60,response_times,search_page,31.42
60,response_times,movie_detail,80.77
60,response_times,total,112.19
60,throughput,search_page,9.56
60,throughput,movie_detail,9.50
60,throughput,total,9.55
60,response_times,search_page,41.55
60,response_times,movie_detail,96.18
60,response_times,total,137.73
60,throughput,search_page,9.72
60,throughput,movie_detail,9.63
60,throughput,total,9.70
60,response_times,search_page,36.08
60,response_times,movie_detail,97.30
60,response_times,total,133.37
60,throughput,search_page,9.64
60,throughput,movie_detail,9.45
60,throughput,total,9.63
60,response_times,search_page,40.53
60,response_times,movie_detail,99.08
60,response_times,total,139.61
60,throughput,search_page,9.73
60,throughput,movie_detail,9.61
60,throughput,total,9.73
80,response_times,search_page,67.87
80,response_times,movie_detail,128.57
80,response_times,total,196.43
80,throughput,search_page,12.94
80,throughput,movie_detail,12.92
80,throughput,total,12.93
80,response_times,search_page,67.59
80,response_times,movie_detail,139.85
80,response_times,total,207.43
80,throughput,search_page,13.19
80,throughput,movie_detail,13.04
80,throughput,total,13.18
80,response_times,search_page,59.04
80,response_times,movie_detail,124.87
80,response_times,total,183.91
80,throughput,search_page,13.15
80,throughput,movie_detail,12.87
80,throughput,total,13.14
80,response_times,search_page,63.87
80,response_times,movie_detail,140.27
80,response_times,total,204.14
80,throughput,search_page,13.17
80,throughput,movie_detail,12.97
80,throughput,total,13.15
80,response_times,search_page,69.49
80,response_times,movie_detail,148.82
80,response_times,total,218.31
80,throughput,search_page,13.51
80,throughput,movie_detail,13.30
80,throughput,total,13.50
80,response_times,search_page,70.8
80,response_times,movie_detail,155.76
80,response_times,total,226.56
80,throughput,search_page,13.4
80,throughput,movie_detail,13.01
80,throughput,total,13.26
80,response_times,search_page,61.13
80,response_times,movie_detail,127.85
80,response_times,total,188.97
80,throughput,search_page,12.62
80,throughput,movie_detail,12.34
80,throughput,total,12.61
80,response_times,search_page,99.34
80,response_times,movie_detail,176.83
80,response_times,total,276.16
80,throughput,search_page,12.46
80,throughput,movie_detail,12.37
80,throughput,total,12.45
80,response_times,search_page,66.27
80,response_times,movie_detail,123.52
80,response_times,total,189.79
80,throughput,search_page,12.94
80,throughput,movie_detail,12.92
80,throughput,total,12.93
80,response_times,search_page,62.17
80,response_times,movie_detail,135.74
80,response_times,total,197.91
80,throughput,search_page,12.91
80,throughput,movie_detail,12.70
80,throughput,total,12.90
100,response_times,search_page,124.89
100,response_times,movie_detail,209.4
100,response_times,total,334.29
100,throughput,search_page,14.89
100,throughput,movie_detail,14.73
100,throughput,total,14.87
100,response_times,search_page,120.12
100,response_times,movie_detail,222.24
100,response_times,total,342.36
100,throughput,search_page,14.91
100,throughput,movie_detail,14.69
100,throughput,total,14.89
100,response_times,search_page,110.99
100,response_times,movie_detail,198.42
100,response_times,total,309.41
100,throughput,search_page,14.91
100,throughput,movie_detail,14.83
100,throughput,total,14.90
100,response_times,search_page,200.09
100,response_times,movie_detail,402.93
100,response_times,total,603.02
100,throughput,search_page,13.93
100,throughput,movie_detail,13.90
100,throughput,total,13.91
100,response_times,search_page,155.99
100,response_times,movie_detail,317.88
100,response_times,total,473.87
100,throughput,search_page,16.16
100,throughput,movie_detail,15.96
100,throughput,total,16.14
100,response_times,search_page,110.64
100,response_times,movie_detail,206.94
100,response_times,total,317.59
100,throughput,search_page,15.67
100,throughput,movie_detail,15.59
100,throughput,total,15.66
100,response_times,search_page,125.89
100,response_times,movie_detail,208.4
100,response_times,total,334.29
100,throughput,search_page,14.9
100,throughput,movie_detail,14.72
100,throughput,total,14.88
100,response_times,search_page,120.05
100,response_times,movie_detail,217.25
100,response_times,total,337.31
100,throughput,search_page,16.02
100,throughput,movie_detail,15.84
100,throughput,total,16.00
100,response_times,search_page,127.89
100,response_times,movie_detail,206.42
100,response_times,total,334.31
100,throughput,search_page,14.88
100,throughput,movie_detail,14.74
100,throughput,total,14.87
100,response_times,search_page,126.54
100,response_times,movie_detail,213.74
100,response_times,total,340.29
100,throughput,search_page,16.16
100,throughput,movie_detail,16.05
100,throughput,total,16.14
120,response_times,search_page,291.31
120,response_times,movie_detail,409.72
120,response_times,total,701.03
120,throughput,search_page,17.74
120,throughput,movie_detail,17.53
120,throughput,total,17.69
120,response_times,search_page,300.1
120,response_times,movie_detail,400.2
120,response_times,total,700.3
120,throughput,search_page,17.7
120,throughput,movie_detail,17.3
120,throughput,total,17.6
120,response_times,search_page,244.13
120,response_times,movie_detail,394.53
120,response_times,total,638.66
120,throughput,search_page,17.34
120,throughput,movie_detail,17.14
120,throughput,total,17.32
120,response_times,search_page,291.31
120,response_times,movie_detail,409.72
120,response_times,total,701.03
120,throughput,search_page,17.74
120,throughput,movie_detail,17.53
120,throughput,total,17.69
120,response_times,search_page,290.32
120,response_times,movie_detail,419.72
120,response_times,total,710.04
120,throughput,search_page,17.75
120,throughput,movie_detail,17.50
120,throughput,total,17.70
120,response_times,search_page,250.39
120,response_times,movie_detail,361.86
120,response_times,total,612.25
120,throughput,search_page,17.99
120,throughput,movie_detail,17.96
120,throughput,total,17.97
120,response_times,search_page,281.3
120,response_times,movie_detail,409.72
120,response_times,total,691.02
120,throughput,search_page,17.84
120,throughput,movie_detail,17.5
120,throughput,total,17.75
120,response_times,search_page,230.89
120,response_times,movie_detail,401.15
120,response_times,total,731.03
120,throughput,search_page,18.1
120,throughput,movie_detail,17.3
120,throughput,total,17.7
120,response_times,search_page,274.74
120,response_times,movie_detail,498.89
120,response_times,total,673.63
120,throughput,search_page,18.31
120,throughput,movie_detail,17.98
120,throughput,total,18.28
120,response_times,search_page,253.72
120,response_times,movie_detail,370.94
120,response_times,total,624.66
120,throughput,search_page,18.06
120,throughput,movie_detail,17.71
120,throughput,total,18.04
140,response_times,search_page,594.51
140,response_times,movie_detail,772.37
140,response_times,total,1366.89
140,throughput,search_page,19.12
140,throughput,movie_detail,18.92
140,throughput,total,19.10
140,response_times,search_page,488.24
140,response_times,movie_detail,663.34
140,response_times,total,1151.57
140,throughput,search_page,19.82
140,throughput,movie_detail,19.55
140,throughput,total,19.79
140,response_times,search_page,600.51
140,response_times,movie_detail,773.37
140,response_times,total,1373.89
140,throughput,search_page,19.1
140,throughput,movie_detail,18.87
140,throughput,total,18.99
140,response_times,search_page,469.01
140,response_times,movie_detail,623.23
140,response_times,total,1092.25
140,throughput,search_page,19.63
140,throughput,movie_detail,19.57
140,throughput,total,19.60
140,response_times,search_page,466.61
140,response_times,movie_detail,626.63
140,response_times,total,1093.24
140,throughput,search_page,19.61
140,throughput,movie_detail,19.58
140,throughput,total,19.59
140,response_times,search_page,490.64
140,response_times,movie_detail,629.68
140,response_times,total,1120.31
140,throughput,search_page,19.87
140,throughput,movie_detail,18.63
140,throughput,total,19.84
140,response_times,search_page,477.8
140,response_times,movie_detail,612.8
140,response_times,total,1090.6
140,throughput,search_page,19.41
140,throughput,movie_detail,19.11
140,throughput,total,19.38
140,response_times,search_page,500.01
140,response_times,movie_detail,620.23
140,response_times,total,1120.24
140,throughput,search_page,19.32
140,throughput,movie_detail,19.02
140,throughput,total,19.23
140,response_times,search_page,469.21
140,response_times,movie_detail,626.22
140,response_times,total,1095.23
140,throughput,search_page,19.63
140,throughput,movie_detail,19.57
140,throughput,total,19.60
140,response_times,search_page,485
140,response_times,movie_detail,636.98
140,response_times,total,1121.98
140,throughput,search_page,19.11
140,throughput,movie_detail,18.97
140,throughput,total,19.09
160,response_times,search_page,982.04
160,response_times,movie_detail,1297.68
160,response_times,total,2279.72
160,throughput,search_page,18.78
160,throughput,movie_detail,18.78
160,throughput,total,18.76
160,response_times,search_page,796.46
160,response_times,movie_detail,1056.20
160,response_times,total,1852.66
160,throughput,search_page,19.97
160,throughput,movie_detail,19.69
160,throughput,total,19.94
160,response_times,search_page,806.61
160,response_times,movie_detail,1029.70
160,response_times,total,1836.31
160,throughput,search_page,20.13
160,throughput,movie_detail,19.95
160,throughput,total,20.11
160,response_times,search_page,848.60
160,response_times,movie_detail,1042.96
160,response_times,total,1891.56
160,throughput,search_page,19.81
160,throughput,movie_detail,19.71
160,throughput,total,19.78
160,response_times,search_page,806.16
160,response_times,movie_detail,1045.32
160,response_times,total,1851.48
160,throughput,search_page,19.54
160,throughput,movie_detail,19.48
160,throughput,total,19.52
160,response_times,search_page,983.12
160,response_times,movie_detail,1296.26
160,response_times,total,2279.38
160,throughput,search_page,18.92
160,throughput,movie_detail,18.79
160,throughput,total,18.9
160,response_times,search_page,800.11
160,response_times,movie_detail,1013.50
160,response_times,total,1813.61
160,throughput,search_page,20.22
160,throughput,movie_detail,19.92
160,throughput,total,20.20
160,response_times,search_page,1000.04
160,response_times,movie_detail,1297.68
160,response_times,total,3297.72
160,throughput,search_page,18.62
160,throughput,movie_detail,18.2
160,throughput,total,18.57
160,response_times,search_page,810.79
160,response_times,movie_detail,1045.55
160,response_times,total,1856.34
160,throughput,search_page,20.56
160,throughput,movie_detail,20.22
160,throughput,total,20.53
160,response_times,search_page,815.10
160,response_times,movie_detail,1031.10
160,response_times,total,1846.20
160,throughput,search_page,20.51
160,throughput,movie_detail,20.20
160,throughput,total,20.49
180,response_times,search_page,1184.78
180,response_times,movie_detail,1611.52
180,response_times,total,2796.31
180,throughput,search_page,18.5
180,throughput,movie_detail,18.35
180,throughput,total,18.49
180,response_times,search_page,1113.15
180,response_times,movie_detail,1477.20
180,response_times,total,2590.36
180,throughput,search_page,19.25
180,throughput,movie_detail,19.17
180,throughput,total,19.23
180,response_times,search_page,1201.92
180,response_times,movie_detail,1602.53
180,response_times,total,2804.45
180,throughput,search_page,18.7
180,throughput,movie_detail,18.4
180,throughput,total,18.52
180,response_times,search_page,1087.42
180,response_times,movie_detail,1487.92
180,response_times,total,2575.33
180,throughput,search_page,19.69
180,throughput,movie_detail,19.43
180,throughput,total,19.67
180,response_times,search_page,1187.78
180,response_times,movie_detail,1618.52
180,response_times,total,2796.31
180,throughput,search_page,18.5
180,throughput,movie_detail,18.35
180,throughput,total,18.43
180,response_times,search_page,1284.21
180,response_times,movie_detail,1511.2
180,response_times,total,2796.31
180,throughput,search_page,18.4
180,throughput,movie_detail,18.39
180,throughput,total,18.4
180,response_times,search_page,1142.66
180,response_times,movie_detail,1433.35
180,response_times,total,2576.01
180,throughput,search_page,20.17
180,throughput,movie_detail,19.89
180,throughput,total,20.15
180,response_times,search_page,1184.78
180,response_times,movie_detail,1611.52
180,response_times,total,2796.31
180,throughput,search_page,18.5
180,throughput,movie_detail,18.35
180,throughput,total,18.49
180,response_times,search_page,1114.8
180,response_times,movie_detail,1731.52
180,response_times,total,2846.32
180,throughput,search_page,19.13
180,throughput,movie_detail,18.98
180,throughput,total,19.05
180,response_times,search_page,1101.47
180,response_times,movie_detail,1531.94
180,response_times,total,2633.41
180,throughput,search_page,19.73
180,throughput,movie_detail,19.62
180,throughput,total,19.71
